====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
SHA-256  : 318C8447246CD450E6A50B5D066ADEA002264A4D9603D0CB5380E2C90C7E4245
----------------------------------------------------------------------------------------------------
PATH     : content_manager.py
TYPE     : TEXT_SOURCE
SIZE     : 28.55 KB
SHA-256  : 64027A0C7B31F2C5DBCB3A6DB619E92CB508EEBA673E09D03333506B2FAE579E
----------------------------------------------------------------------------------------------------
PATH     : data\content_catalog.json
TYPE     : TEXT_SOURCE
SIZE     : 476 B
SHA-256  : 0A9CF46249B4CBA1D2DEA4C470D3D591389B33806E43A239EA8845F4362C679E
----------------------------------------------------------------------------------------------------
PATH     : data\content_id_registry.json
TYPE     : TEXT_SOURCE
SIZE     : 2.45 KB
SHA-256  : ACA202B964B0C55564E9310A0940845A07D4476BDBCFD48F571596D35A8C49BB
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank.json
TYPE     : TEXT_SOURCE
SIZE     : 1.03 MB
SHA-256  : 5099C05027A0AD0F08539AF28FC13192019D8E91669AA67074DC434F3333FAE3
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank_p2d5_2_contract_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 218 B
SHA-256  : F59329C121C06641974501E367E24A537D685AD82321B1613709C4F9C01D18DE
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank_p2d5_3_pre_enrichment_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 812.40 KB
SHA-256  : 6FC97B9F10752D86EA15C644732108F7D39362FCE2E2E883C2882672F7461084
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank_p2d5_4_1_pre_option_repair_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 1.00 MB
SHA-256  : 953F8FE6606E7A41211189CA91778EFE4449777DB7C037582FF23A7B2AA21972
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank_p2d5_4_2_pre_repair_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 1.01 MB
SHA-256  : 87B3A0F775F4AB3F33DAEEDA36DDC3EF9AC1FEBB4272F004F7C3449D2103005E
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank_p2d5_4_pre_refinement_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 946.52 KB
SHA-256  : 4E938448C397E19ABEEC58189E5F2A921780E8ED8092A2C081DCF9A28AC1F77D
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_bank_p2d5_5_pre_validation_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 1.02 MB
SHA-256  : 8A6672195C6A3493D2F7CAFC39284803FD62DAE5B228789A7C89DB2F7AC0586D
----------------------------------------------------------------------------------------------------
PATH     : data\original_explanations_schema.json
TYPE     : TEXT_SOURCE
SIZE     : 5.98 KB
SHA-256  : 6F7E91E171809DDF8F208BE5BA77E0516E5DAA378BDB74C0C46FA4CDE65D714A
----------------------------------------------------------------------------------------------------
PATH     : data\question_bank.json
TYPE     : TEXT_SOURCE
SIZE     : 294.52 KB
SHA-256  : 0D7935AA56D07F10E41A13AD341D3E5D7B5FF456E00B1221A1F7E37799CB9178
----------------------------------------------------------------------------------------------------
PATH     : data\question_bank_p0_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 72.44 KB
SHA-256  : DEDC30DD59D5FD34D26BE521D7E89BD5EBEB4E0BE86721E4EE97EDE43FB52B58
----------------------------------------------------------------------------------------------------
PATH     : data\question_bank_p1_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 127.68 KB
SHA-256  : 9CA8F36A1C518A87C891894E36AEB8613FEA7080533523F892A4C88C48990785
----------------------------------------------------------------------------------------------------
PATH     : data\question_bank_p2a1_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 161.40 KB
SHA-256  : 39DBBBF38F6FF64147BFF0DC4773418FADCE1A64CF4BB4DB44848E516F04B15B
----------------------------------------------------------------------------------------------------
PATH     : data\question_bank_p2a_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 159.91 KB
SHA-256  : EB7C5D2710FAB0F9A8F205F1693F66C38B9C851AC9043D635E58F020CD84DDE5
----------------------------------------------------------------------------------------------------
PATH     : data\question_bank_p2b_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 294.52 KB
SHA-256  : 0D7935AA56D07F10E41A13AD341D3E5D7B5FF456E00B1221A1F7E37799CB9178
----------------------------------------------------------------------------------------------------
PATH     : data\reinforcement_bank.json
TYPE     : TEXT_SOURCE
SIZE     : 24.21 KB
SHA-256  : A403B13D7B8C82E826EBE2655C12EE8358E73CD0419544027BB66E8064BB7F76
----------------------------------------------------------------------------------------------------
PATH     : data\reinforcement_bank_p2d0_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 257 B
SHA-256  : 14557CE08D84BA6F469E9FA8EC49D2C463FF3EBBB525EFA623EF94129E97F122
----------------------------------------------------------------------------------------------------
PATH     : data\reinforcement_bank_p2d4_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 24.21 KB
SHA-256  : A403B13D7B8C82E826EBE2655C12EE8358E73CD0419544027BB66E8064BB7F76
----------------------------------------------------------------------------------------------------
PATH     : data\reinforcement_bank_p2d4_preinsert_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 257 B
SHA-256  : 14557CE08D84BA6F469E9FA8EC49D2C463FF3EBBB525EFA623EF94129E97F122
----------------------------------------------------------------------------------------------------
PATH     : data\reinforcement_bank_schema.json
TYPE     : TEXT_SOURCE
SIZE     : 8.43 KB
SHA-256  : 8DBEBACBB1256D27BDBBE2F92C37625F327AB06E6BC3A6C048DF22365540CF17
----------------------------------------------------------------------------------------------------
PATH     : data\reinforcement_bank_schema_p2d0_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 8.43 KB
SHA-256  : 8DBEBACBB1256D27BDBBE2F92C37625F327AB06E6BC3A6C048DF22365540CF17
----------------------------------------------------------------------------------------------------
PATH     : data\utn_fica_2p2026_syllabus.json
TYPE     : TEXT_SOURCE
SIZE     : 38.99 KB
SHA-256  : D8C73234B9B31C8041A72590F97665331957F4924C21CFE2A3BA6FB425BAC097
----------------------------------------------------------------------------------------------------
PATH     : data\utn_fica_2p2026_syllabus_p2c0_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 38.99 KB
SHA-256  : D8C73234B9B31C8041A72590F97665331957F4924C21CFE2A3BA6FB425BAC097
----------------------------------------------------------------------------------------------------
PATH     : iniciar_linux_mac.sh
TYPE     : TEXT_SOURCE
SIZE     : 256 B
SHA-256  : C6FCAD22A55B0AA92B1C93B85BFD97C5B206070425EE9FB693A7E813CCFE0455
----------------------------------------------------------------------------------------------------
PATH     : iniciar_windows.bat
TYPE     : TEXT_SOURCE
SIZE     : 313 B
SHA-256  : F155B3D366CDC538E628A8477EA5B16D287C8A876384A7BF47B53C0E39CD5D0B
----------------------------------------------------------------------------------------------------
PATH     : MANUAL_SIMULADOR_UTN.docx
TYPE     : DOCUMENT_BINARY
SIZE     : 39.03 KB
SHA-256  : F6D477437F6A2E915A68CE7E6036B2EC4ED2B7324FD7FABF6B1BD198F0448F80
----------------------------------------------------------------------------------------------------
PATH     : MANUAL_SIMULADOR_UTN.pdf
TYPE     : DOCUMENT_BINARY
SIZE     : 91.01 KB
SHA-256  : 4E64BB0336916CDB8EAF48C49EACD9776CEE3EB6DD4072BBE7D40891EB7C5F4A
----------------------------------------------------------------------------------------------------
PATH     : probar_p1.bat
TYPE     : TEXT_SOURCE
SIZE     : 1017 B
SHA-256  : 1E80158D3D9625ECC7946C35122EDD36CBF508DE9984D58D325158AD349DF897
----------------------------------------------------------------------------------------------------
PATH     : probar_parche.bat
TYPE     : TEXT_SOURCE
SIZE     : 728 B
SHA-256  : B7B09EE8E6D8A3600769540976DE227B3EB5DAB7320DFB6A9AE81423649BCC62
----------------------------------------------------------------------------------------------------
PATH     : README.md
TYPE     : TEXT_SOURCE
SIZE     : 1.50 KB
SHA-256  : 3E9BCEA5A249B850F60F57E26135AF7BB9E793D73E4A28F89D6BB8F966D91788
----------------------------------------------------------------------------------------------------
PATH     : requirements.txt
TYPE     : TEXT_SOURCE
SIZE     : 66 B
SHA-256  : 8CDEA294C63B2CD8CBB082D5E3D2B3E8C6417E4B2D35CEE843995F898A7FA60B
----------------------------------------------------------------------------------------------------
PATH     : results\bank_audit_p1.json
TYPE     : TEXT_GENERATED
SIZE     : 8.19 KB
SHA-256  : 1E7CA85B87A438FAAB17E02436C25F208C0B8D42CB362FC2CCE252DC6108BCCD
----------------------------------------------------------------------------------------------------
PATH     : results\bank_audit_p1.txt
TYPE     : TEXT_GENERATED
SIZE     : 5.38 KB
SHA-256  : 810A06045C1C93E9FE114F12C46A06ECEBC61BD6E20F5105EB9857995795FE81
----------------------------------------------------------------------------------------------------
PATH     : results\history.json
TYPE     : TEXT_GENERATED
SIZE     : 6.67 KB
SHA-256  : A3A2843175583862C87B3B517A47C5F7BA4B5B6C607496043CFA0F8FA5CE7244
----------------------------------------------------------------------------------------------------
PATH     : results\p2c3_seed_specs.json
TYPE     : TEXT_GENERATED
SIZE     : 223.07 KB
SHA-256  : C8465D46A4DD28E6FDEF625796EDCE8A25ABB270596A3DE0BB17203CFA9C4C38
----------------------------------------------------------------------------------------------------
PATH     : results\p2c3_seed_specs.txt
TYPE     : TEXT_GENERATED
SIZE     : 22.25 KB
SHA-256  : C0A10DF451E2403B8D3A2299E90422F37364E9086CA65112D4745BC7FD50E431
----------------------------------------------------------------------------------------------------
PATH     : results\p2c3_seed_specs_p2c3_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 223.07 KB
SHA-256  : C8465D46A4DD28E6FDEF625796EDCE8A25ABB270596A3DE0BB17203CFA9C4C38
----------------------------------------------------------------------------------------------------
PATH     : results\p2c_crosswalk_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 116.90 KB
SHA-256  : 96CFB545402D19C16621AD90163CC113AE0A5F45A99CF73E4D2C096556E3A592
----------------------------------------------------------------------------------------------------
PATH     : results\p2c_crosswalk_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.86 KB
SHA-256  : 624E3A5076FDA5B4617EB42137DA97B1E4BBC6CB3C7DC3FB0B120026AE16F1CD
----------------------------------------------------------------------------------------------------
PATH     : results\p2c_crosswalk_p2c2_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 116.90 KB
SHA-256  : 96CFB545402D19C16621AD90163CC113AE0A5F45A99CF73E4D2C096556E3A592
----------------------------------------------------------------------------------------------------
PATH     : results\p2c_gap_plan.json
TYPE     : TEXT_GENERATED
SIZE     : 158.62 KB
SHA-256  : 66EA170F1F0AD56B10935CD33207DDA80EFA9A34AA9DE162C38F03CD402644F3
----------------------------------------------------------------------------------------------------
PATH     : results\p2c_gap_plan.txt
TYPE     : TEXT_GENERATED
SIZE     : 7.79 KB
SHA-256  : 07C9FC196C42D06FFAEE8E637BF72BF474E01CBC70A36E3A6DDCC05807EB5183
----------------------------------------------------------------------------------------------------
PATH     : results\p2c_gap_plan_p2c2_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 158.62 KB
SHA-256  : 66EA170F1F0AD56B10935CD33207DDA80EFA9A34AA9DE162C38F03CD402644F3
----------------------------------------------------------------------------------------------------
PATH     : results\p2d0_reinforcement_contract.json
TYPE     : TEXT_GENERATED
SIZE     : 784 B
SHA-256  : 8E1FEFAE529D739EC999DDC8736438468ABCF0A2C3E3478A28FDDA1F18F726DD
----------------------------------------------------------------------------------------------------
PATH     : results\p2d0_reinforcement_contract.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.39 KB
SHA-256  : E4B7252BC84208E27322F9CF2AB9425D10796F986EE118248C832D87CCED9303
----------------------------------------------------------------------------------------------------
PATH     : results\p2d0_reinforcement_contract_p2d0_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 784 B
SHA-256  : 8E1FEFAE529D739EC999DDC8736438468ABCF0A2C3E3478A28FDDA1F18F726DD
----------------------------------------------------------------------------------------------------
PATH     : results\p2d1_pilot_manifest.json
TYPE     : TEXT_GENERATED
SIZE     : 31.81 KB
SHA-256  : 67261530014ACDEDE7579AA16C274121D098F3C3FFBABF328F00C87385A0BFAE
----------------------------------------------------------------------------------------------------
PATH     : results\p2d1_pilot_manifest.txt
TYPE     : TEXT_GENERATED
SIZE     : 3.97 KB
SHA-256  : 5EA0362E38B1B3D23050633ED09158202F73D6D13FDDEC8266320F0AAD74555C
----------------------------------------------------------------------------------------------------
PATH     : results\p2d1_pilot_manifest_p2d1_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 31.81 KB
SHA-256  : 67261530014ACDEDE7579AA16C274121D098F3C3FFBABF328F00C87385A0BFAE
----------------------------------------------------------------------------------------------------
PATH     : results\p2d2_pilot_drafts.json
TYPE     : TEXT_GENERATED
SIZE     : 26.64 KB
SHA-256  : DFF723DFE01E4B7042E1092C431DD4ED7F5DBDE367B275323D4C09DAC37B9D65
----------------------------------------------------------------------------------------------------
PATH     : results\p2d2_pilot_drafts.txt
TYPE     : TEXT_GENERATED
SIZE     : 11.21 KB
SHA-256  : AD04E5D72B61474C7DCA11C5F9F5B51600941F1DC7CC8695E9FD2D7D05F09615
----------------------------------------------------------------------------------------------------
PATH     : results\p2d2_pilot_drafts_p2d2_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 26.64 KB
SHA-256  : DFF723DFE01E4B7042E1092C431DD4ED7F5DBDE367B275323D4C09DAC37B9D65
----------------------------------------------------------------------------------------------------
PATH     : results\p2d3_validation_record.json
TYPE     : TEXT_GENERATED
SIZE     : 16.83 KB
SHA-256  : 2C5EA113257F75750D34629913720217943FE1449462CCFB7813E1287B68A229
----------------------------------------------------------------------------------------------------
PATH     : results\p2d3_validation_record.txt
TYPE     : TEXT_GENERATED
SIZE     : 3.46 KB
SHA-256  : 7828F69BB175E8549F1B0332420B21BCD57873BDABA09A298CD71F50CDF8169D
----------------------------------------------------------------------------------------------------
PATH     : results\p2d3_validation_record_p2d3_backup.json
TYPE     : BACKUP_INVENTORY_ONLY
SIZE     : 16.83 KB
SHA-256  : 2C5EA113257F75750D34629913720217943FE1449462CCFB7813E1287B68A229
----------------------------------------------------------------------------------------------------
PATH     : results\p2d4_insertion_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.65 KB
SHA-256  : 0A4AF332B4EB99A25DB5A28CA7F7778A12BC969D4BE1401BA42D43C0D87996B8
----------------------------------------------------------------------------------------------------
PATH     : results\p2d4_insertion_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.60 KB
SHA-256  : B56FE273B21BC71FF89E94D464B77C5CAE9FE7D66F3B7B6C4A41BB765E18D050
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_1_original_explanation_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.22 KB
SHA-256  : 0CFFC559FA4911AB59A4B97E14542CA81E0ED070EEB9225C7AC90C73D39D04EF
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_1_original_explanation_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.53 KB
SHA-256  : 0E316A21310F9B8615077B26C1920AC0171C7FC9CC81C92FE88EB7E26FA44DAA
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_2_full_draft_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 218.40 KB
SHA-256  : 353647589F9CCD510FE36CFC7BC5642AEE749BDD37434053798163F75B07C337
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_2_full_draft_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 3.69 KB
SHA-256  : B55BD25C9E8C8665BA496B77E097CF2210B2F38255D7EC5BD2C88A48C5540296
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_2_full_drafts_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.49 KB
SHA-256  : 3BAB06B5F731713CE764EFDBF6E08F8C1AABD11325800F1329CB67704B175268
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_2_full_drafts_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.17 KB
SHA-256  : 3576620D583F6A043101A28F747B789AF6DE1092C06B3B7C0648897F0EA33E2C
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_2_original_explanation_contract.json
